Version,version 1.5 (11/17/2022)
Primary contact,Sean Sullivan <[email]>
,
Taxon_Group,"major taxonomic groups - Other Non-Insect, Oligochaeta, Terrestrial, Coleoptera, Diptera, Chironomidae, Ephemeroptera, Heteroptera, Hemiptera, Lepidoptera, Megaloptera, Neuroptera, Odonata, Plecoptera, Trichoptera, Fish"
Taxon_orig,taxon name from the original source file
Taxon_v2,"original taxon name translated to a regional ID that harmonizes differences (such as syntax, changes in nomenclature, misspellings, etc.). Taxon_v2 is used for the thermal preference metric calculations"
Changed,yes = Taxon_orig is different from Taxon_v2; no = Taxon_orig is the same as Taxon_v2
Rationale,reason for the change (blank if no change)
NonTarget,TRUE = not appropriate to include in the MaritimeNW BCG or Oregon/Washington MTTI calculations. NonTarget taxa are excluded from all metric calculations
OTU_MTTI,Operational Taxonomic Unit (OTU) for the MTTI calculation. DNI = taxon is not included in the MTTI calculation
OTU_BCG_MariNW,OTU for the MaritimeNW BCG calculation; this is the same as Taxon_v2 except worms are collapsed to Oligochaeta and mites are collapsed to Trombidiformes
TSN,"Taxonomic Serial Number - a unique, persistent, non-intelligent identifier for a scientific name in the context of the Integrated Taxonomic Information System (ITIS)."
Kingdom,taxonomic hierarchy
Phylum,taxonomic hierarchy
SubPhylum,taxonomic hierarchy
Class,taxonomic hierarchy
SubClass,taxonomic hierarchy
Order,taxonomic hierarchy
SubOrder,taxonomic hierarchy
SuperFamily,taxonomic hierarchy
Family,taxonomic hierarchy
SubFamily,taxonomic hierarchy
Tribe,taxonomic hierarchy
GenusGroup,taxonomic hierarchy
Genus,taxonomic hierarchy
SubGenus,taxonomic hierarchy
SpeciesGroup,taxonomic hierarchy
SpeciesSubGroup,taxonomic hierarchy
SpeciesComplex,taxonomic hierarchy
Species,taxonomic hierarchy
